Time [μs],Voltage [v]
7569,66
7570,66
7571,66
7572,66
7573,66
7574,66
7575,66
7576,66
7577,66
7578,66
7579,67
7580,66
7581,66
7582,66
7583,66
7584,65
7585,65
7586,65
7587,64
7588,64
7589,64
7590,64
7591,63
7592,63
7593,63
7594,63
7595,62
7596,62
7597,62
7598,62
7599,62
7600,62
7601,61
7602,61
7603,61
7604,61
7605,61
7606,61
7607,61
7608,60
7609,60
7610,60
7611,60
7612,60
7613,60
7614,60
7615,59
7616,58
7617,57
7618,56
7619,55
7620,54
7621,53
7622,52
7623,51
7624,51
7625,50
7626,50
7627,49
7628,49
7629,48
7630,48
7631,47
7632,47
7633,47
7634,46
7635,46
7636,46
7637,45
7638,45
7639,45
7640,44
7641,44
7642,44
7643,44
7644,44
7645,43
7646,43
7647,44
7648,45
7649,47
7650,51
7651,54
7652,58
7653,63
7654,67
7655,72
7656,77
7657,82
7658,87
7659,93
7660,98
7661,103
7662,107
7663,112
7664,116
7665,119
7666,121
7667,123
7668,125
7669,126
7670,127
7671,129
7672,130
7673,131
7674,132
7675,133
7676,134
7677,134
7678,135
7679,136
7680,138
7681,151
7682,170
7683,193
7684,216
7685,239
7686,260
7687,281
7688,299
7689,316
7690,332
7691,346
7692,358
7693,369
7694,379
7695,388
7696,397
7697,403
7698,408
7699,411
7700,414
7701,417
7702,419
7703,421
7704,422
7705,424
7706,425
7707,426
7708,427
7709,428
7710,429
7711,430
7712,430
7713,431
7714,431
7715,432
7716,432
7717,432
7718,432
7719,431
7720,432
7721,432
7722,432
7723,432
7724,432
7725,432
7726,432
7727,432
7728,432
7729,432
7730,432
7731,432
7732,432
7733,432
7734,432
7735,432
7736,432
7737,432
7738,432
7739,432
7740,432
7741,432
7742,432
7743,432
7744,432
7745,433
7746,433
7747,432
7748,427
7749,421
7750,415
7751,408
7752,402
7753,396
7754,390
7755,384
7756,379
7757,374
7758,369
7759,365
7760,362
7761,358
7762,354
7763,351
7764,348
7765,345
7766,342
7767,340
7768,337
7769,335
7770,332
7771,330
7772,328
7773,327
7774,325
7775,323
7776,322
7777,321
7778,320
7779,318
7780,318
7781,320
7782,324
7783,328
7784,333
7785,338
7786,342
7787,346
7788,350
7789,353
7790,357
7791,359
7792,362
7793,365
7794,367
7795,368
7796,370
7797,372
7798,373
7799,373
7800,374
7801,374
7802,375
7803,375
7804,375
7805,375
7806,375
7807,376
7808,376
7809,376
7810,376
7811,376
7812,376
7813,376
7814,377
7815,380
7816,384
7817,388
7818,391
7819,395
7820,398
7821,401
7822,403
7823,406
7824,408
7825,410
7826,412
7827,413
7828,415
7829,416
7830,417
7831,418
7832,419
7833,421
7834,421
7835,422
7836,423
7837,423
7838,424
7839,425
7840,425
7841,425
7842,426
7843,426
7844,426
7845,427
7846,427
7847,426
7848,422
7849,415
7850,409
7851,402
7852,394
7853,388
7854,382
7855,376
7856,370
7857,365
7858,360
7859,356
7860,351
7861,347
7862,344
7863,340
7864,337
7865,334
7866,331
7867,329
7868,327
7869,324
7870,322
7871,321
7872,319
7873,317
7874,316
7875,315
7876,313
7877,312
7878,311
7879,310
7880,309
7881,308
7882,306
7883,304
7884,303
7885,302
7886,300
7887,299
7888,298
7889,297
7890,295
7891,295
7892,294
7893,293
7894,292
7895,291
7896,291
7897,290
7898,289
7899,289
7900,288
7901,288
7902,287
7903,287
7904,287
7905,286
7906,286
7907,286
7908,286
7909,285
7910,285
7911,285
7912,285
7913,285
7914,288
7915,297
7916,308
7917,319
7918,330
7919,340
7920,349
7921,358
7922,365
7923,372
7924,378
7925,384
7926,389
7927,394
7928,398
7929,402
7930,405
7931,408
7932,411
7933,413
7934,416
7935,418
7936,420
7937,422
7938,423
7939,425
7940,426
7941,427
7942,428
7943,429
7944,430
7945,431
7946,432
7947,432
7948,430
7949,427
7950,424
7951,421
7952,418
7953,415
7954,413
7955,410
7956,408
7957,406
7958,404
7959,402
7960,401
7961,400
7962,398
7963,397
7964,396
7965,394
7966,393
7967,392
7968,391
7969,390
7970,389
7971,388
7972,387
7973,387
7974,386
7975,386
7976,386
7977,385
7978,385
7979,384
7980,383
7981,377
7982,367
7983,354
7984,341
7985,327
7986,314
7987,302
7988,290
7989,279
7990,269
7991,259
7992,250
7993,241
7994,233
7995,226
7996,219
7997,213
7998,206
7999,200
8000,194
8001,188
8002,183
8003,179
8004,174
8005,170
8006,166
8007,163
8008,159
8009,156
8010,154
8011,151
8012,149
8013,146
8014,144
8015,140
8016,136
8017,132
8018,128
8019,125
8020,121
8021,118
8022,115
8023,112
8024,110
8025,107
8026,105
8027,103
8028,101
8029,99
8030,98
8031,96
8032,95
8033,94
8034,92
8035,91
8036,90
8037,89
8038,88
8039,87
8040,86
8041,85
8042,84
8043,83
8044,83
8045,82
8046,82
8047,82
8048,83
8049,87
8050,90
8051,94
8052,98
8053,102
8054,106
8055,110
8056,114
8057,117
8058,121
8059,124
8060,128
8061,131
8062,134
8063,137
8064,139
8065,141
8066,142
8067,143
8068,144
8069,145
8070,146
8071,146
8072,147
8073,147
8074,148
8075,148
8076,148
8077,148
8078,149
8079,149
8080,149
8081,149
8082,148
8083,147
8084,146
8085,144
8086,143
8087,142
8088,141
8089,140
8090,139
8091,138
8092,137
8093,136
8094,135
8095,135
8096,134
8097,134
8098,133
8099,133
8100,132
8101,132
8102,131
8103,131
8104,130
8105,130
8106,129
8107,129
8108,129
8109,129
8110,128
8111,128
8112,128
8113,128
8114,127
8115,127
8116,127
8117,126
8118,126
8119,126
8120,125
8121,125
8122,125
8123,125
8124,124
8125,124
8126,124
8127,124
8128,123
8129,123
8130,123
8131,123
8132,123
8133,122
8134,122
8135,122
8136,122
8137,122
8138,122
8139,122
8140,122
8141,121
8142,121
8143,121
8144,121
8145,121
8146,121
8147,122
8148,128
8149,138
8150,148
8151,160
8152,171
8153,182
8154,193
8155,203
8156,213
8157,222
8158,231
8159,239
8160,247
8161,254
8162,260
8163,266
8164,272
8165,277
8166,282
8167,287
8168,291
8169,295
8170,299
8171,302
8172,305
8173,308
8174,310
8175,313
8176,315
8177,317
8178,318
8179,320
8180,322
8181,327
8182,335
8183,343
8184,351
8185,359
8186,366
8187,373
8188,379
8189,384
8190,389
8191,394
8192,398
8193,402
8194,405
8195,408
8196,411
8197,413
8198,416
8199,418
8200,419
8201,421
8202,423
8203,424
8204,426
8205,427
8206,428
8207,429
8208,430
8209,431
8210,432
8211,432
8212,433
8213,433
8214,431
8215,425
8216,416
8217,406
8218,396
8219,386
8220,376
8221,367
8222,358
8223,350
8224,342
8225,335
8226,328
8227,321
8228,316
8229,310
8230,304
8231,299
8232,294
8233,289
8234,285
8235,281
8236,277
8237,273
8238,270
8239,266
8240,263
8241,261
8242,258
8243,256
8244,254
8245,251
8246,250
8247,247
8248,241
8249,233
8250,225
8251,217
8252,209
8253,201
8254,194
8255,187
8256,180
8257,175
8258,169
8259,164
8260,159
8261,155
8262,150
8263,147
8264,143
8265,140
8266,136
8267,133
8268,130
8269,128
8270,125
8271,122
8272,120
8273,118
8274,116
8275,115
8276,113
8277,112
8278,110
8279,109
8280,108
8281,108
8282,109
8283,111
8284,114
8285,116
8286,119
8287,122
8288,124
8289,127
8290,130
8291,132
8292,134
8293,136
8294,138
8295,140
8296,142
8297,144
8298,145
8299,145
8300,146
8301,146
8302,146
8303,147
8304,147
8305,147
8306,147
8307,147
8308,148
8309,148
8310,148
8311,148
8312,148
8313,148
8314,148
8315,148
8316,148
8317,147
8318,147
8319,146
8320,146
8321,146
8322,146
8323,146
8324,145
8325,145
8326,145
8327,145
8328,145
8329,145
8330,144
8331,144
8332,144
8333,144
8334,144
8335,143
8336,143
8337,143
8338,143
8339,143
8340,143
8341,143
8342,143
8343,143
8344,143
8345,142
8346,142
8347,142
8348,140
8349,138
8350,135
8351,131
8352,128
8353,125
8354,123
8355,120
8356,117
8357,115
8358,113
8359,111
8360,109
8361,107
8362,106
8363,104
8364,103
8365,101
8366,100
8367,99
8368,98
8369,97
8370,96
8371,95
8372,94
8373,93
8374,92
8375,92
8376,91
8377,90
8378,90
8379,89
8380,89
8381,91
8382,95
8383,101
8384,107
8385,113
8386,120
8387,127
8388,134
8389,140
8390,147
8391,153
8392,159
8393,164
8394,170
8395,175
8396,179
8397,184
8398,187
8399,189
8400,191
8401,192
8402,194
8403,195
8404,196
8405,196
8406,197
8407,198
8408,199
8409,199
8410,200
8411,200
8412,201
8413,201
8414,205
8415,218
8416,234
8417,251
8418,268
8419,284
8420,299
8421,313
8422,326
8423,337
8424,348
8425,357
8426,366
8427,373
8428,380
8429,386
8430,392
8431,396
8432,399
8433,401
8434,403
8435,405
8436,405
8437,407
8438,407
8439,408
8440,409
8441,410
8442,410
8443,411
8444,412
8445,412
8446,413
8447,413
8448,411
8449,407
8450,403
8451,398
8452,394
8453,390
8454,386
8455,382
8456,378
8457,375
8458,372
8459,370
8460,367
8461,365
8462,363
8463,361
8464,359
8465,357
8466,356
8467,354
8468,353
8469,351
8470,351
8471,349
8472,348
8473,347
8474,347
8475,346
8476,345
8477,344
8478,344
8479,343
8480,343
8481,340
8482,334
8483,326
8484,318
8485,311
8486,303
8487,296
8488,289
8489,283
8490,277
8491,272
8492,266
8493,262
8494,257
8495,253
8496,249
8497,245
8498,242
8499,239
8500,236
8501,233
8502,231
8503,229
8504,226
8505,224
8506,223
8507,221
8508,219
8509,218
8510,216
8511,215
8512,214
8513,213
8514,213
8515,217
8516,222
8517,229
8518,235
8519,241
8520,247
8521,253
8522,258
8523,263
8524,268
8525,272
8526,277
8527,280
8528,284
8529,287
8530,290
8531,292
8532,295
8533,297
8534,299
8535,301
8536,303
8537,305
8538,306
8539,308
8540,309
8541,310
8542,311
8543,312
8544,313
8545,314
8546,315
8547,316
8548,322
8549,331
8550,340
8551,349
8552,357
8553,365
8554,373
8555,379
8556,385
8557,390
8558,395
8559,400
8560,404
8561,407
8562,410
8563,414
8564,416
8565,418
8566,420
8567,423
8568,424
8569,426
8570,428
8571,429
8572,430
8573,431
8574,432
8575,433
8576,434
8577,435
8578,435
8579,436
8580,436
8581,435
8582,432
8583,429
8584,425
8585,421
8586,418
8587,414
8588,411
8589,408
8590,405
8591,403
8592,400
8593,398
8594,396
8595,394
8596,392
8597,390
8598,389
8599,388
8600,386
8601,385
8602,384
8603,383
8604,382
8605,382
8606,381
8607,380
8608,379
8609,379
8610,378
8611,378
8612,378
8613,377
8614,377
8615,377
8616,378
8617,378
8618,379
8619,379
8620,380
8621,381
8622,381
8623,382
8624,382
8625,383
8626,383
8627,384
8628,384
8629,384
8630,384
8631,384
8632,385
8633,385
8634,385
8635,385
8636,385
8637,385
8638,385
8639,386
8640,386
8641,386
8642,386
8643,386
8644,386
8645,386
8646,386
8647,387
8648,394
8649,404
8650,414
8651,424
8652,433
8653,442
8654,449
8655,455
8656,461
8657,467
8658,471
8659,475
8660,478
8661,482
8662,484
8663,486
8664,488
8665,490
8666,491
8667,492
8668,493
8669,493
8670,494
8671,494
8672,494
8673,495
8674,495
8675,496
8676,496
8677,496
8678,496
8679,496
8680,497
8681,495
8682,490
8683,484
8684,477
8685,471
8686,464
8687,457
8688,451
8689,446
8690,440
8691,435
8692,431
8693,427
8694,422
8695,419
8696,415
8697,412
8698,409
8699,406
8700,403
8701,400
8702,398
8703,395
8704,393
8705,391
8706,389
8707,388
8708,386
8709,385
8710,383
8711,382
8712,381
8713,380
8714,377
8715,366
8716,352
8717,336
8718,320
8719,304
8720,289
8721,274
8722,260
8723,247
8724,234
8725,223
8726,212
8727,203
8728,194
8729,185
8730,178
8731,170
8732,163
8733,156
8734,150
8735,144
8736,138
8737,133
8738,128
8739,124
8740,120
8741,117
8742,113
8743,110
8744,107
8745,105
8746,103
8747,100
8748,97
8749,94
8750,91
8751,87
8752,84
8753,81
8754,78
8755,76
8756,74
8757,71
8758,70
8759,68
8760,66
8761,65
8762,64
8763,62
8764,61
8765,60
8766,59
8767,58
8768,57
8769,56
8770,55
8771,54
8772,53
8773,53
8774,52
8775,52
8776,51
8777,51
8778,50
8779,50
8780,49
8781,49
8782,50
8783,51
8784,51
8785,53
8786,54
8787,56
8788,57
8789,59
8790,60
8791,62
8792,63
8793,65
8794,66
8795,67
8796,69
8797,70
8798,71
8799,72
8800,73
8801,73
8802,74
8803,74
8804,75
8805,75
8806,75
8807,75
8808,76
8809,76
8810,76
8811,77
8812,77
8813,77
8814,77
8815,77
8816,76
8817,76
8818,75
8819,74
8820,73
8821,73
8822,72
8823,72
8824,71
8825,70
8826,70
8827,69
8828,69
8829,68
8830,68
8831,68
8832,68
8833,67
8834,67
8835,67
8836,66
8837,66
8838,66
8839,66
8840,65
8841,65
8842,65
8843,65
8844,64
8845,64
8846,64
8847,64
8848,64
8849,64
8850,64
8851,64
8852,65
8853,65
8854,65
8855,65
8856,65
8857,66
8858,66
8859,66
8860,66
8861,66
8862,66
8863,66
8864,66
8865,66
8866,67
8867,66
8868,66
8869,67
8870,67
8871,67
8872,67
8873,67
8874,67
8875,67
8876,67
8877,67
8878,67
8879,67
8880,67
8881,69
8882,74
8883,80
8884,87
8885,95
8886,103
8887,111
8888,119
8889,128
8890,135
8891,143
8892,151
8893,158
8894,165
8895,172
8896,178
8897,184
8898,190
8899,195
8900,201
8901,205
8902,210
8903,214
8904,218
8905,222
8906,225
8907,228
8908,231
8909,234
8910,236
8911,239
8912,241
8913,243
8914,246
8915,252
8916,260
8917,268
8918,276
8919,285
8920,292
8921,299
8922,305
8923,311
8924,317
8925,322
8926,327
8927,331
8928,335
8929,338
8930,342
8931,345
8932,348
8933,350
8934,352
8935,355
8936,357
8937,359
8938,360
8939,362
8940,363
8941,365
8942,366
8943,367
8944,368
8945,369
8946,370
8947,370
8948,367
8949,360
8950,351
8951,343
8952,334
8953,325
8954,317
8955,309
8956,302
8957,295
8958,288
8959,283
8960,277
8961,271
8962,266
8963,262
8964,258
8965,254
8966,250
8967,247
8968,244
8969,240
8970,238
8971,235
8972,233
8973,231
8974,229
8975,227
8976,225
8977,224
8978,222
8979,221
8980,219
8981,217
8982,214
8983,210
8984,206
8985,203
8986,199
8987,196
8988,193
8989,190
8990,187
8991,184
8992,182
8993,180
8994,178
8995,176
8996,174
8997,172
8998,170
8999,168
9000,167
9001,166
9002,164
9003,163
9004,162
9005,161
9006,159
9007,159
9008,158
9009,157
9010,156
9011,156
9012,155
9013,154
9014,155
9015,161
9016,170
9017,180
9018,191
9019,201
9020,212
9021,222
9022,231
9023,240
9024,248
9025,256
9026,263
9027,270
9028,276
9029,282
9030,287
9031,291
9032,294
9033,295
9034,297
9035,299
9036,300
9037,301
9038,302
9039,303
9040,303
9041,304
9042,305
9043,305
9044,305
9045,306
9046,306
9047,307
9048,308
9049,310
9050,313
9051,316
9052,319
9053,322
9054,324
9055,327
9056,329
9057,331
9058,333
9059,334
9060,336
9061,338
9062,339
9063,340
9064,341
9065,342
9066,342
9067,343
9068,344
9069,344
9070,345
9071,345
9072,345
9073,346
9074,346
9075,346
9076,346
9077,347
9078,347
9079,347
9080,347
9081,346
9082,343
9083,338
9084,334
9085,329
9086,325
9087,320
9088,316
9089,313
9090,309
9091,306
9092,303
9093,300
9094,297
9095,295
9096,292
9097,291
9098,288
9099,286
9100,284
9101,283
9102,281
9103,279
9104,278
9105,277
9106,275
9107,274
9108,273
9109,272
9110,272
9111,271
9112,270
9113,269
9114,269
9115,273
9116,278
9117,284
9118,290
9119,296
9120,302
9121,307
9122,312
9123,317
9124,321
9125,325
9126,328
9127,332
9128,335
9129,338
9130,340
9131,342
9132,343
9133,344
9134,345
9135,345
9136,346
9137,346
9138,346
9139,346
9140,347
9141,347
9142,348
9143,347
9144,348
9145,348
9146,348
9147,349
9148,352
9149,358
9150,366
9151,373
9152,380
9153,387
9154,393
9155,399
9156,404
9157,408
9158,412
9159,416
9160,419
9161,422
9162,425
9163,427
9164,430
9165,431
9166,431
9167,432
9168,432
9169,433
9170,433
9171,433
9172,433
9173,434
9174,434
9175,434
9176,434
9177,434
9178,435
9179,434
9180,435
9181,433
9182,426
9183,417
9184,408
9185,398
9186,388
9187,378
9188,370
9189,361
9190,353
9191,345
9192,338
9193,331
9194,325
9195,320
9196,314
9197,309
9198,305
9199,300
9200,296
9201,292
9202,288
9203,285
9204,282
9205,279
9206,276
9207,274
9208,272
9209,270
9210,268
9211,266
9212,264
9213,263
9214,261
9215,254
9216,245
9217,235
9218,225
9219,215
9220,206
9221,197
9222,189
9223,182
9224,175
9225,168
9226,162
9227,156
9228,151
9229,146
9230,142
9231,138
9232,134
9233,131
9234,127
9235,124
9236,122
9237,119
9238,117
9239,115
9240,113
9241,111
9242,109
9243,108
9244,106
9245,105
9246,104
9247,102
9248,103
9249,106
9250,109
9251,113
9252,117
9253,122
9254,126
9255,130
9256,134
9257,138
9258,142
9259,145
9260,148
9261,152
9262,155
9263,158
9264,160
9265,163
9266,165
9267,167
9268,169
9269,172
9270,173
9271,175
9272,177
9273,178
9274,179
9275,180
9276,182
9277,183
9278,184
9279,185
9280,186
9281,189
9282,195
9283,204
9284,213
9285,223
9286,232
9287,240
9288,248
9289,256
9290,263
9291,270
9292,276
9293,282
9294,287
9295,292
9296,297
9297,301
9298,304
9299,308
9300,311
9301,314
9302,317
9303,320
9304,322
9305,324
9306,326
9307,328
9308,329
9309,331
9310,333
9311,334
9312,335
9313,336
9314,337
9315,336
9316,335
9317,334
9318,333
9319,331
9320,329
9321,328
9322,327
9323,325
9324,324
9325,323
9326,322
9327,321
9328,320
9329,320
9330,319
9331,318
9332,317
9333,317
9334,316
9335,315
